This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.10.25)  20 DEC 2018 10:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**inde.tex
(./inde.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no É in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ª in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no å in font cmti10!
)
! Emergency stop.
<*> inde.tex
            
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 8 strings out of 492982
 147 string characters out of 6134895
 53915 words of memory out of 5000000
 3673 multiletter control sequences out of 15000+600000
 3986 words of font info for 15 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 14i,1n,10p,107b,69s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
